%PSF2
Version: 0
// Zi 85 恩
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#-------------##---- \
----#################--- \
----##----#-------##---- \
----##----###-----##---- \
----##----##---#--##---- \
----##-##########-##---- \
----##----##------##---- \
----##----###-----##---- \
----##---##--##---##---- \
----##--##----###-##---- \
----##-#-------##-##---- \
----##------------##---- \
----################---- \
----#-------------#----- \
-------#---#------------ \
---#---###--#------##--- \
---#---##---##--#---###- \
---#---##---#---#----### \
--##---##-------#-----## \
-###---##-------##----#- \
-##----###########------ \
--------#########------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00006069];[000055ef];[00006441];[000084bd];[00005940];[00005cce];[0000717e];[00004b36];[00004b61];[00004b53];[00004170];[00004290];

%
// Zi 86 而
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------##-- \
-######################- \
----------###----------- \
----------##------------ \
----------#------------- \
---#-----#---------##--- \
---###################-- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---##---##----##--- \
---##---#----#--#####--- \
---##-------------##---- \
---#--------------#----- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000800c];[00004e8c];[00008033];[0000513f];[00005152];[00005c14];[0000723e];[00008d30];[00008cb3];[00009975];[0000990c];[00008fe9];[00009087];[00004f95];[00005c13];[000073e5];[000094d2];[0000927a];[00006d0f];[00005150];[00005c12];[00005f10];[00006d31];[00009c95];[00009e38];[00009b9e];[00009d2f];[00007cab];[00004f74];[00006be6];[00005532];[00005f0d];[000053bc];[0000682d];[00008cae];[000085be];[000054a1];[00008f00];[0000800f];[00009651];[00005235];[000080f9];[0000834b];[00006a32];[0000804f];[0000682e];[0000815d];[00006895];[00008f5c];[00006752];[00008db0];[000088bb];[00009af5];[00005ccf];[000099ec];[000096ad];[00008848];[00009af6];[0000967e];[000036b7];[000043a0];[00003587];[00003728];[000039eb];[00003b95];[000042e9];[0000439f];[00004b98];[000038bd];[000042d9];[0000433a];[00003483];[000036c5];[000043b6];[000043ea];[000048f5];
%
// Zi 87 发
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
-----#----###--##------- \
-----###--##----##------ \
----##----##----###----- \
----##----##-----##----- \
---##----##-------#----- \
---##----##---------##-- \
--#####################- \
---#----##-------------- \
--------##-------------- \
--------##-------##----- \
--------############---- \
-------##-#-----##------ \
-------##-#-----##------ \
------##---#---##------- \
------##---#---##------- \
-----##-----####-------- \
-----#-------##--------- \
----#-------####-------- \
---#-------##--##------- \
--#-------##----###----- \
-#------##-------######- \
-----###-----------##--- \
---##------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000053d1];[0000767c];[00009aee];[00006cd5];[00007f5a];[00007f70];[00004f10];[00004e4f];[00009600];[000095a5];[00007b4f];[0000767a];[00009aea];[00009345];[000057a1];[000073d0];[0000743a];[0000781d];[00005f42];[00007b29];[00006cb7];[0000704b];[0000855f];[00006830];[00006d4c];[00006a43];[000059c2];[00007782];[000091b1];[00009166];[00004f71];[00007f78];[00005cdc];[000051b9];[00009197];[000050a0];[000085c5];[00003579];[0000363a];[000044a5];[000041c5];[000048f9];[000040b2];[000036f2];
%
// Zi 88 反
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------------####---- \
----#------##########--- \
----########------------ \
----##------------------ \
----##------------------ \
----##------------------ \
----##-----------##----- \
----################---- \
----##---#-------##----- \
----##---#-------##----- \
----##---##-----##------ \
----##----#-----##------ \
----##----##---##------- \
----##-----#---##------- \
----#------##-##-------- \
---##-------###--------- \
---##-------###--------- \
---##------##-##-------- \
--##------##---###------ \
--#-----##------###----- \
-#----##----------#####- \
#--###-------------##--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000053cd];[000072af];[00007ffb];[000051e1];[00008fd4];[0000996d];[000098ef];[00006cdb];[00006c3e];[00006c4e];[00008303];[00007bc4];[000070e6];[00007169];[00007e41];[0000756a];[00006953];[00009492];[000091e9];[00008d29];[00008ca9];[00005e06];[00006a0a];[000068b5];[000085e9];[00005e61];[00008543];[00009422];[00007548];[000077fe];[0000792c];[000071d4];[00004eee];[000051e3];[000074a0];[00008629];[00007e59];[00006255];[000065db];[000058a6];[000067c9];[00006e22];[00007568];[00008e6f];[00005fdb];[000098dc];[000052eb];[00005a4f];[00008a09];[000081b0];[000051e2];[00008f53];[000098bf];[00007c75];[00007b35];[000065d9];[00007b32];[00005b0e];[0000703f];[00007dd0];[000085a0];[00006a4e];[0000674b];[000068e5];[000098f0];[00009407];[0000881c];[000072bf];[00008ed3];[000061a3];[0000702a];[0000597f];[00005b0f];[00006efc];[00009c55];[00009ded];[00008224];[00008227];[00007fb3];[000076d5];[00005325];[00003836];[000042e3];[000044a6];[0000401f];[00003568];[00003f79];[00004000];[00004313];[00004aa4];[00004b75];[00003d00];[0000424a];[000036ef];[00003e0b];[00004252];[000042e6];[00004bb3];[00003743];[00003906];[00003f1d];[0000442a];[000047ea];[000042a9];[0000484a];[00004a9b];[00004af6];[00003d97];[000048f2];
%
// Zi 89 放
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------#--------- \
----##--------###------- \
-----##-------##-------- \
------##------##-------- \
------#-------##-------- \
---------##---##----##-- \
-###########-##########- \
----##-------##---##---- \
----##-------##---##---- \
----##---##--#----##---- \
----#######-#-#---##---- \
----##---##-#-#---##---- \
----##---###--#---##---- \
----##---##---#--##----- \
----##---##----#-##----- \
----##---##----###------ \
---##----##-----##------ \
---##----##----###------ \
---#-----##---##-##----- \
--##--#####--##---##---- \
--#-----##--##-----###-- \
-#------#--##-------#### \
#--------##----------#-- \
-------##--------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000653e];[000065b9];[00009632];[0000623f];[00008bbf];[00008a2a];[00004eff];[000082b3];[0000574a];[00007eba];[00007d21];[000059a8];[0000531a];[000080aa];[00009c82];[00009b74];[0000822b];[000094ab];[00009201];[00006609];[000090a1];[00007265];[00006c78];[00008dbd];[00009c1f];[00009ae3];[000065ca];[000074ec];[00006618];[0000933a];[00006dd3];[00007706];[00009dad];[0000580f];[00009d0b];[00003442];[00005023];[00004c03];[00004131];[00003903];[00003bd0];[0000488d];[0000356b];[00004988];[00004cb1];
%
// Zi 90 非
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------#----#---------- \
--------###--###-------- \
--------##---##--------- \
--------##---##--------- \
--------##---##----##--- \
-#########---#########-- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##----##--- \
--########---#########-- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##-----##-- \
-#########---##########- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------##---##--------- \
--------#----#---------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000975e];[000098de];[000098db];[00008d39];[00008cbb];[00005e9f];[00005ee2];[000080ba];[000080a5];[00006cb8];[000083f2];[0000532a];[00009544];[00009428];[00005420];[00005983];[00007eef];[00007dcb];[00008bfd];[00008ab9];[00006249];[00006590];[00005561];[0000970f];[000069a7];[0000871a];[00008153];[00007d3c];[000082be];[00007fe1];[00007829];[00006ddd];[000075f1];[00009cb1];[00009be1];[00005c5d];[00007bda];[000060b1];[000068d0];[00005a53];[00005ec3];[0000670f];[000072d2];[00007648];[000098dd];[00009a11];[00008561];[00006ae0];[000067f9];[00005255];[0000855c];[0000539e];[00007b30];[00006683];[000099a1];[00005a54];[000080d0];[00008730];[000066ca];[000080cf];[0000975f];[0000595c];[0000966b];[000088f6];[00008409];[00006632];[00009f23];[00004ff7];[00009925];[00006e04];[00006a68];[00006ff7];[00007306];[00009a1b];[00009745];[00004454];[00004541];[00003971];[00003a4c];[0000480a];[0000426c];[00004c01];[00004a3d];[00004a3e];[0000418f];[00004560];[000046a8];[000046cd];[00004935];[000075bf];[00003af5];[00004a41];[0000341f];
%
// Zi 91 分
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------#--------- \
-------#------###------- \
-------###----##-------- \
-------##------#-------- \
------##-------##------- \
------##--------#------- \
-----##---------##------ \
-----##----------##----- \
----##------------##---- \
---##----------##--###-- \
--##-#############--#### \
--#------##----##----#-- \
-#-------##----##------- \
#--------##----##------- \
---------#-----##------- \
--------##-----##------- \
--------##-----##------- \
-------##------##------- \
------##-------##------- \
-----##-------###------- \
----##----######-------- \
---##-------###--------- \
-##----------#---------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005206];[00007c89];[0000575f];[000058b3];[00007eb7];[0000711a];[00007d1b];[00004efd];[00007caa];[00007cde];[000082ac];[0000594b];[0000596e];[0000915a];[00006124];[000061a4];[00006c1b];[00006c7e];[00005429];[0000507e];[000050e8];[00005fff];[00007035];[0000886f];[000096f0];[00006fc6];[000068fc];[00007793];[00009cbc];[00009c5d];[000068fb];[0000678c];[00005e09];[000084b6];[00009300];[00006610];[000086a1];[00009f22];[00008c76];[00008450];[00008c6e];[00006706];[00009959];[000071d3];[00007fb5];[00005746];[00007fc2];[000059a2];[00008f52];[000081b9];[00005f05];[00009216];[00005e69];[00009934];[00009b75];[0000515d];[0000517a];[0000999a];[00009ec2];[000068a4];[00008eae];[00007f92];[00009f16];[000096ab];[000079ce];[00007ad5];[000054db];[000086a0];[00009efa];[000099a9];[000035b9];[00004d05];[00003979];[00003fce];[0000390b];[00004b7b];[00003dca];[00003e2e];[00004a7f];[00004be8];[00004ade];[00003b1f];
%
// Zi 92 风
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#------------##----- \
----################---- \
----##-----------##----- \
----##-----------##----- \
----##-------#---##----- \
----##-------###-##----- \
----##-#-----##--##----- \
----##--#---##---##----- \
----##---#--##---##----- \
----##----#-#----##----- \
----##-----##----##----- \
----##----###----##----- \
----##----#-##---##----- \
----##---##--##--##----- \
----##--##---##--##----- \
---##---#-----##-##---#- \
---##--#------##--##--#- \
---#--#--------#--##--#- \
---#-#-------------#--#- \
--#----------------####- \
--#-----------------###- \
-#-------------------##- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000098ce];[000098a8];[00005c01];[00009022];[00005949];[00007f1d];[00007e2b];[000051af];[000099ae];[000051e4];[00009cf3];[000075af];[0000760b];[00005cf0];[00005cef];[00004e30];[00008c50];[00008702];[000067ab];[0000950b];[000092d2];[00009d6c];[00008bbd];[00008af7];[00004ff8];[000070fd];[00009146];[00008451];[0000781c];[000078b8];[000093bd];[00008c4a];[00006ca3];[00007043];[0000552a];[00009cef];[00006ca8];[00005051];[00007d98];[00005906];[00008982];[000095cf];[00008d57];[00006340];[00008cf5];[00005bf7];[0000882d];[00004ef9];[000051e8];[00009137];[000051ee];[00006e84];[0000728e];[000093e0];[000051ec];[00005d36];[00006d72];[0000583c];[00006453];[00007bc8];[00008634];[00007148];[00006e57];[00007412];[0000687b];[00005838];[000059a6];[0000974a];[000076fd];[00006a92];[0000823d];[00008391];[000098cc];[00007090];[00009d0c];[00007326];[00009eb7];[000050fc];[00008242];[00007128];[0000973b];[0000343d];[00003826];[000036d4];[00003980];[00003d6f];[00004031];[00003ded];[000044a0];[00003702];[000043ce];[0000465c];[00004a7c];[0000385d];[000034a5];

%
// Zi 93 佛
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#-----#---#------- \
------###---###-###----- \
